Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Nature,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),710,South Africa,C,G,PERCENT,38.16439,38.18327,38.22468,38.28357,39.74154,39.74154,39.74154,39.7426,39.7426,39.7426,39.7426,39.7426,39.7426,40.053,40.053,42.1963,42.1963,42.34275,42.59958,46.55197
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),35,South-Eastern Asia,C,G,PERCENT,13.19667,13.80959,14.06447,14.67852,15.04877,15.07614,15.14131,15.59055,16.34597,18.98901,19.09989,19.55574,20.52134,21.82439,22.64444,23.05194,24.63368,26.35384,26.98804,26.98804
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),34,Southern Asia,C,G,PERCENT,30.34153,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.68844,33.69206,33.89169,34.28074,34.28074,34.28074,34.28074,34.28074,34.28074,34.28074
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),724,Spain,C,G,PERCENT,52.09491,53.54756,53.70634,55.26883,56.20477,56.34287,58.14041,58.56068,58.62135,58.63029,58.6472,58.85285,58.88714,58.88799,84.12094,84.12451,84.12451,84.12451,84.12451,84.12451
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),144,Sri Lanka,C,G,PERCENT,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,46.34869,47.5772,49.97138,49.97138,49.97138,49.97138,49.97138,49.97138,49.97138
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),202,Sub-Saharan Africa,C,G,PERCENT,22.67008,23.2186,23.7859,24.25712,24.64309,25.49717,31.37591,34.47335,34.91241,36.38702,36.95234,37.40505,37.98792,38.01186,38.83378,39.15976,39.17128,40.81237,40.83137,41.12374
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),729,Sudan,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.97119,47.97119,47.97119,47.97119
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),740,Suriname,C,G,PERCENT,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457,74.24457
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),752,Sweden,C,G,PERCENT,43.64547,45.4564,47.07989,47.68445,49.47011,50.88722,51.18232,51.18232,57.16896,57.17935,57.25057,57.61946,57.83798,57.83886,58.17113,58.17778,60.75505,60.78627,60.97831,61.17438
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),760,Syrian Arab Republic,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),764,Thailand,C,G,PERCENT,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539,47.53539
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),626,Timor-Leste,C,G,PERCENT,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,9.78969,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,18.66668,19.6113,19.6113,19.6113,19.6113
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),772,Tokelau,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),776,Tonga,C,G,PERCENT,9.11401,18.29469,18.29469,18.29469,18.29469,18.29469,18.29469,18.29469,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825,19.16825
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),780,Trinidad and Tobago,C,G,PERCENT,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055,8.49055
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),788,Tunisia,C,G,PERCENT,7.3176,10.29624,10.29624,10.29624,10.29624,10.29624,10.29624,22.48351,22.48351,22.48351,22.56046,22.56046,36.34317,39.57627,39.57627,39.57627,39.57627,39.57627,39.57627,39.57627
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),792,Turkey,C,G,PERCENT,3.07354,3.07354,3.07354,3.07354,3.07354,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914,3.7914
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),796,Turks and Caicos Islands,C,G,PERCENT,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244,27.5244
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),804,Ukraine,C,G,PERCENT,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148,29.75148
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),826,United Kingdom of Great Britain and Northern Ireland,C,G,PERCENT,72.37099,73.00458,73.60766,73.76789,74.17689,75.35983,75.53467,75.70375,75.70417,76.16655,77.2224,77.36349,79.16301,79.17036,80.70118,80.70118,81.42688,81.89598,82.02862,82.02862
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),834,United Republic of Tanzania,C,G,PERCENT,51.00986,51.00986,51.00986,51.00986,51.00986,51.00986,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844,52.0844
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),840,United States of America,C,G,PERCENT,46.7969,47.91072,53.29498,53.40175,53.44086,53.89323,54.26449,54.7258,58.06601,59.59851,60.10241,60.24113,60.63164,60.96277,61.04463,61.04463,61.04463,61.04463,61.04463,61.04463
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),850,United States Virgin Islands,C,G,PERCENT,25.6416,37.01698,37.01698,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756,37.02756
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),858,Uruguay,C,G,PERCENT,24.88335,24.88335,24.88335,24.88335,25.35831,25.35831,26.89554,26.89554,26.89554,26.89736,48.28471,48.28471,48.28471,48.28471,48.28471,48.41158,48.41158,48.41158,48.41158,48.41158
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),548,Vanuatu,C,G,PERCENT,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356,3.1356
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),862,Venezuela (Bolivarian Republic of),C,G,PERCENT,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904,35.61904
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),704,Viet Nam,C,G,PERCENT,8.93351,8.93351,13.23826,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,17.98043,23.88818,23.88818,23.88818,23.88818,23.88818,23.88818
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),145,Western Asia,C,G,PERCENT,7.54755,7.87251,7.87441,8.02929,8.6743,8.96554,8.96554,9.09468,15.19783,15.19783,15.19783,15.19783,15.33329,15.33329,15.71851,15.71851,16.4483,16.4483,16.4483,16.4483
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),1,World,C,G,PERCENT,30.5179,31.69426,33.33366,33.97836,35.61705,36.50201,37.59802,38.40641,39.70081,40.63261,41.48769,41.80366,42.53495,43.42273,44.49757,44.8447,45.41536,45.83959,45.96559,46.02963
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),887,Yemen,C,G,PERCENT,0,0,0,0,0,0,0,0,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966,35.20966
